run_id,year,population,gini,morale,yield,edu_rate,tax_rate
Sample_0.025_0.075,1,1000,0.039008677175116135,50.93,12682,0.025,0.075
Sample_0.025_0.075,2,1027,0.059674509431554945,52.69,13100,0.025,0.075
Sample_0.025_0.075,3,1055,0.07190326698717242,54.79,13535,0.025,0.075
Sample_0.025_0.075,4,1085,0.0816026896623887,56.88,14004,0.025,0.075
Sample_0.025_0.075,5,1117,0.08988370841010451,59.11,14505,0.025,0.075
Sample_0.025_0.075,6,1151,0.09706173316614763,61.3,15041,0.025,0.075
Sample_0.025_0.075,7,1188,0.10183001450768092,63.76,15625,0.025,0.075
Sample_0.025_0.075,8,1227,0.10512782352490779,66.41,16245,0.025,0.075
Sample_0.025_0.075,9,1269,0.10645994053619834,69.08,16916,0.025,0.075
Sample_0.025_0.075,10,1313,0.1083727665442884,71.9,17623,0.025,0.075
Sample_0.025_0.075,11,1360,0.11138198334238636,74.67,18383,0.025,0.075
Sample_0.025_0.075,12,1411,0.11141228722148377,77.76,19211,0.025,0.075
Sample_0.025_0.075,13,1465,0.11292552776928155,80.73,20094,0.025,0.075
Sample_0.025_0.075,14,1523,0.1143104906872987,83.51,21049,0.025,0.075
Sample_0.025_0.075,15,1584,0.11633177509282588,86.93,22060,0.025,0.075
Sample_0.025_0.075,16,1650,0.11588065871508957,90.42,23160,0.025,0.075
Sample_0.025_0.075,17,1720,0.11607204885726685,94.09,24336,0.025,0.075
Sample_0.025_0.075,18,1795,0.11636171053279587,97.81,25605,0.025,0.075
Sample_0.025_0.075,19,1875,0.11728987888324593,101.56,26969,0.025,0.075
Sample_0.025_0.075,20,1961,0.11757053457858024,105.61,28446,0.025,0.075
Sample_0.025_0.075,21,2053,0.11708676380769356,109.55,30038,0.025,0.075
Sample_0.025_0.075,22,2151,0.11621213158711807,113.69,31748,0.025,0.075
Sample_0.025_0.075,23,2256,0.1161479140206414,118.06,33594,0.025,0.075
Sample_0.025_0.075,24,2368,0.11623206391017193,122.77,35581,0.025,0.075
Sample_0.025_0.075,25,2488,0.11724998316981972,127.55,37728,0.025,0.075
Sample_0.025_0.075,26,2617,0.11703824910309746,132.28,40055,0.025,0.075
Sample_0.025_0.075,27,2755,0.11801646787723197,136.85,42567,0.025,0.075
Sample_0.025_0.075,28,2903,0.1174946756844184,141.56,45285,0.025,0.075
Sample_0.025_0.075,29,3061,0.11822469916064349,146.78,48214,0.025,0.075
Sample_0.025_0.075,30,3230,0.11787541252442346,151.91,51377,0.025,0.075
Sample_0.025_0.075,31,3412,0.11751793439742797,157.62,54814,0.025,0.075
Sample_0.025_0.075,32,3607,0.11838929034865253,163.25,58532,0.025,0.075
Sample_0.025_0.075,33,3816,0.11945576233342092,169.03,62557,0.025,0.075
Sample_0.025_0.075,34,4041,0.12023722719794705,174.79,66932,0.025,0.075
Sample_0.025_0.075,35,4282,0.12019013069222062,180.97,71666,0.025,0.075
Sample_0.025_0.075,36,4541,0.12103761183964612,187.28,76804,0.025,0.075
Sample_0.025_0.075,37,4819,0.12103360655275841,194.1,82377,0.025,0.075
Sample_0.025_0.075,38,5118,0.12053777002615473,200.74,88433,0.025,0.075
Sample_0.025_0.075,39,5439,0.12031748683429377,207.37,95003,0.025,0.075
Sample_0.025_0.075,40,5784,0.1209869030650581,214.54,102140,0.025,0.075
Sample_0.025_0.075,41,6155,0.12102044019455427,221.85,109898,0.025,0.075
Sample_0.025_0.075,42,6554,0.12067789027778097,229.34,118331,0.025,0.075
Sample_0.025_0.075,43,6983,0.12125357880421772,237.17,127499,0.025,0.075
Sample_0.025_0.075,44,7444,0.12214630562522277,245.13,137460,0.025,0.075
Sample_0.025_0.075,45,7940,0.12300645993872128,253.3,148296,0.025,0.075
Sample_0.025_0.075,46,8474,0.12306403788323972,261.72,160095,0.025,0.075
Sample_0.025_0.075,47,9048,0.1232458597634738,270.31,172921,0.025,0.075
Sample_0.025_0.075,48,9665,0.12386594726385725,279.43,186867,0.025,0.075
Sample_0.025_0.075,49,10328,0.12373122753234322,288.56,202025,0.025,0.075
Sample_0.025_0.075,50,11040,0.12405734999179718,297.84,218493,0.025,0.075
Sample_0.025_0.112,1,1000,0.037525737877646126,50.71,12682,0.025,0.112
Sample_0.025_0.112,2,1026,0.059236462278269064,51.82,13085,0.025,0.112
Sample_0.025_0.112,3,1054,0.07142413734771313,53.26,13521,0.025,0.112
Sample_0.025_0.112,4,1083,0.08107487588034878,54.95,13974,0.025,0.112
Sample_0.025_0.112,5,1114,0.08750213374930471,56.65,14460,0.025,0.112
Sample_0.025_0.112,6,1147,0.0946339257185509,58.49,14980,0.025,0.112
Sample_0.025_0.112,7,1182,0.09884025392838391,60.59,15535,0.025,0.112
Sample_0.025_0.112,8,1219,0.10267589974974634,62.4,16123,0.025,0.112
Sample_0.025_0.112,9,1258,0.10693056857911376,64.83,16747,0.025,0.112
Sample_0.025_0.112,10,1300,0.11007074831048702,67.27,17423,0.025,0.112
Sample_0.025_0.112,11,1345,0.11446149437197972,69.75,18150,0.025,0.112
Sample_0.025_0.112,12,1392,0.11665284544776511,72.25,18914,0.025,0.112
Sample_0.025_0.112,13,1442,0.11795611122535576,74.63,19732,0.025,0.112
Sample_0.025_0.112,14,1496,0.11950797178718853,77.08,20620,0.025,0.112
Sample_0.025_0.112,15,1553,0.11986247638406589,79.81,21564,0.025,0.112
Sample_0.025_0.112,16,1614,0.12145854351042895,82.55,22580,0.025,0.112
Sample_0.025_0.112,17,1678,0.12211914528006007,85.62,23654,0.025,0.112
Sample_0.025_0.112,18,1747,0.12272934750757036,88.71,24819,0.025,0.112
Sample_0.025_0.112,19,1820,0.1226361903561719,91.86,26061,0.025,0.112
Sample_0.025_0.112,20,1898,0.12300549172059161,95.19,27397,0.025,0.112
Sample_0.025_0.112,21,1981,0.12374702826712447,98.72,28829,0.025,0.112
Sample_0.025_0.112,22,2070,0.12380935554523842,102.25,30377,0.025,0.112
Sample_0.025_0.112,23,2165,0.12457535659291019,106.32,32041,0.025,0.112
Sample_0.025_0.112,24,2266,0.12419949236410988,110.26,33824,0.025,0.112
Sample_0.025_0.112,25,2374,0.12379336748411918,113.97,35747,0.025,0.112
Sample_0.025_0.112,26,2489,0.12368728809308638,117.89,37810,0.025,0.112
Sample_0.025_0.112,27,2612,0.12323954308674812,121.98,40036,0.025,0.112
Sample_0.025_0.112,28,2744,0.12287480205791201,126.38,42445,0.025,0.112
Sample_0.025_0.112,29,2885,0.12318609818627513,130.91,45040,0.025,0.112
Sample_0.025_0.112,30,3036,0.12294554225811516,135.58,47844,0.025,0.112
Sample_0.025_0.112,31,3197,0.12448350052647639,140.4,50861,0.025,0.112
Sample_0.025_0.112,32,3370,0.12557785134451782,145.43,54132,0.025,0.112
Sample_0.025_0.112,33,3555,0.12617269881890336,150.47,57662,0.025,0.112
